date,cum_AB_poultry_infectious,cum_BC_poultry_infectious,cum_MB_poultry_infectious,cum_NS_poultry_infectious,cum_ON_poultry_infectious,cum_QC_poultry_infectious,cum_SK_poultry_infectious,AB_cum_year,BC_cum_year,MB_cum_year,NS_cum_year,ON_cum_year,QC_cum_year,SK_cum_year,cum_total_poultry_infectious,total_cum_year
2022-06-17,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-18,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-19,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-20,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-21,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-22,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-23,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-24,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-25,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-26,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-27,19,4,1,2,20,4,6,19,4,1,2,20,4,6,56,56
2022-06-28,19,4,1,2,20,5,6,19,4,1,2,20,5,6,57,57
2022-06-29,19,4,1,2,20,5,6,19,4,1,2,20,5,6,57,57
2022-06-30,19,4,1,2,20,5,6,19,4,1,2,20,5,6,57,57
2022-07-01,19,4,1,2,20,5,6,19,4,1,2,20,5,6,57,57
2022-07-02,19,4,1,2,20,5,6,19,4,1,2,20,5,6,57,57
2022-07-03,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-04,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-05,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-06,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-07,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-08,19,4,1,2,20,6,6,19,4,1,2,20,6,6,58,58
2022-07-09,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-10,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-11,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-12,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-13,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-14,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-15,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-16,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-17,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-18,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-19,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-20,19,4,1,2,20,7,6,19,4,1,2,20,7,6,59,59
2022-07-21,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-22,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-23,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-24,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-25,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-26,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-27,19,4,1,2,20,8,6,19,4,1,2,20,8,6,60,60
2022-07-28,20,4,1,2,20,8,6,20,4,1,2,20,8,6,61,61
2022-07-29,20,4,1,2,20,8,6,20,4,1,2,20,8,6,61,61
2022-07-30,20,4,1,2,20,8,6,20,4,1,2,20,8,6,61,61
2022-07-31,20,4,1,2,20,8,6,20,4,1,2,20,8,6,61,61
2022-08-01,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-02,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-03,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-04,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-05,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-06,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-07,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-08,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-09,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-10,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-11,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-12,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-13,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-14,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-15,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-16,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-17,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-18,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-19,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-20,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-21,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-22,20,4,1,2,20,9,6,20,4,1,2,20,9,6,62,62
2022-08-23,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-24,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-25,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-26,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-27,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-28,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-29,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-30,21,4,1,2,20,9,6,21,4,1,2,20,9,6,63,63
2022-08-31,22,4,1,2,20,9,6,22,4,1,2,20,9,6,64,64
2022-09-01,22,4,1,2,20,9,6,22,4,1,2,20,9,6,64,64
2022-09-02,22,4,1,2,20,9,6,22,4,1,2,20,9,6,64,64
2022-09-03,22,4,1,2,20,9,6,22,4,1,2,20,9,6,64,64
2022-09-04,23,4,1,2,20,9,6,23,4,1,2,20,9,6,65,65
2022-09-05,23,4,1,2,20,9,6,23,4,1,2,20,9,6,65,65
2022-09-06,23,4,1,2,20,9,6,23,4,1,2,20,9,6,65,65
2022-09-07,23,4,1,2,20,9,6,23,4,1,2,20,9,6,65,65
2022-09-08,23,4,1,2,20,9,6,23,4,1,2,20,9,6,65,65
2022-09-09,23,4,1,2,20,9,7,23,4,1,2,20,9,7,66,66
2022-09-10,23,4,1,2,20,9,7,23,4,1,2,20,9,7,66,66
2022-09-11,23,4,1,2,20,9,7,23,4,1,2,20,9,7,66,66
2022-09-12,25,5,1,2,20,9,8,25,5,1,2,20,9,8,70,70
2022-09-13,25,5,1,2,20,9,8,25,5,1,2,20,9,8,70,70
2022-09-14,25,5,2,2,20,9,8,25,5,2,2,20,9,8,71,71
2022-09-15,26,5,2,2,20,9,8,26,5,2,2,20,9,8,72,72
2022-09-16,27,5,3,2,20,9,8,27,5,3,2,20,9,8,74,74
2022-09-17,28,5,3,2,21,9,8,28,5,3,2,21,9,8,76,76
2022-09-18,29,5,3,2,21,9,8,29,5,3,2,21,9,8,77,77
2022-09-19,29,5,4,2,21,9,9,29,5,4,2,21,9,9,79,79
2022-09-20,31,5,4,2,21,9,9,31,5,4,2,21,9,9,81,81
2022-09-21,32,5,4,2,21,9,9,32,5,4,2,21,9,9,82,82
2022-09-22,32,5,5,2,21,9,9,32,5,5,2,21,9,9,83,83
2022-09-23,33,5,5,2,21,9,9,33,5,5,2,21,9,9,84,84
2022-09-24,33,5,5,2,21,9,10,33,5,5,2,21,9,10,85,85
2022-09-25,33,5,6,2,21,9,10,33,5,6,2,21,9,10,86,86
2022-09-26,33,5,6,2,21,9,10,33,5,6,2,21,9,10,86,86
2022-09-27,34,5,7,2,21,9,10,34,5,7,2,21,9,10,88,88
2022-09-28,35,5,7,2,21,9,10,35,5,7,2,21,9,10,89,89
2022-09-29,35,5,7,2,22,9,10,35,5,7,2,22,9,10,90,90
2022-09-30,35,5,9,2,22,9,11,35,5,9,2,22,9,11,93,93
2022-10-01,35,5,10,2,22,9,11,35,5,10,2,22,9,11,94,94
2022-10-02,35,5,10,2,22,9,11,35,5,10,2,22,9,11,94,94
2022-10-03,35,5,10,2,22,9,11,35,5,10,2,22,9,11,94,94
2022-10-04,35,5,10,2,22,9,11,35,5,10,2,22,9,11,94,94
2022-10-05,35,5,11,2,22,9,12,35,5,11,2,22,9,12,96,96
2022-10-06,35,5,14,2,22,9,12,35,5,14,2,22,9,12,99,99
2022-10-07,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-08,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-09,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-10,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-11,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-12,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-13,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-14,35,5,15,2,22,10,13,35,5,15,2,22,10,13,102,102
2022-10-15,35,6,15,2,22,10,13,35,6,15,2,22,10,13,103,103
2022-10-16,35,6,15,2,22,10,13,35,6,15,2,22,10,13,103,103
2022-10-17,35,6,15,2,22,10,13,35,6,15,2,22,10,13,103,103
2022-10-18,35,6,15,2,23,12,13,35,6,15,2,23,12,13,106,106
2022-10-19,35,6,15,2,23,12,14,35,6,15,2,23,12,14,107,107
2022-10-20,35,7,15,2,23,12,14,35,7,15,2,23,12,14,108,108
2022-10-21,35,7,15,2,23,12,14,35,7,15,2,23,12,14,108,108
2022-10-22,35,7,15,2,23,13,14,35,7,15,2,23,13,14,109,109
2022-10-23,35,7,15,2,23,13,14,35,7,15,2,23,13,14,109,109
2022-10-24,35,7,16,2,23,13,14,35,7,16,2,23,13,14,110,110
2022-10-25,35,7,16,2,23,13,14,35,7,16,2,23,13,14,110,110
2022-10-26,35,7,17,2,23,13,14,35,7,17,2,23,13,14,111,111
2022-10-27,36,7,17,2,23,14,15,36,7,17,2,23,14,15,114,114
2022-10-28,36,7,17,2,23,14,15,36,7,17,2,23,14,15,114,114
2022-10-29,36,7,17,2,23,14,15,36,7,17,2,23,14,15,114,114
2022-10-30,36,7,17,2,23,14,15,36,7,17,2,23,14,15,114,114
2022-10-31,36,7,17,2,23,15,15,36,7,17,2,23,15,15,115,115
2022-11-01,36,7,17,2,23,15,15,36,7,17,2,23,15,15,115,115
2022-11-02,36,7,17,2,23,15,15,36,7,17,2,23,15,15,115,115
2022-11-03,37,7,17,2,23,15,15,37,7,17,2,23,15,15,116,116
2022-11-04,37,7,17,2,23,15,15,37,7,17,2,23,15,15,116,116
2022-11-05,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-06,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-07,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-08,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-09,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-10,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-11,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-12,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-13,37,7,17,2,23,16,15,37,7,17,2,23,16,15,117,117
2022-11-14,37,7,17,2,23,16,16,37,7,17,2,23,16,16,118,118
2022-11-15,37,7,17,2,23,16,16,37,7,17,2,23,16,16,118,118
2022-11-16,38,9,17,2,23,16,16,38,9,17,2,23,16,16,121,121
2022-11-17,38,9,17,2,23,16,16,38,9,17,2,23,16,16,121,121
2022-11-18,38,10,17,2,24,16,16,38,10,17,2,24,16,16,123,123
2022-11-19,38,14,17,2,24,16,16,38,14,17,2,24,16,16,127,127
2022-11-20,38,14,17,2,24,16,16,38,14,17,2,24,16,16,127,127
2022-11-21,38,15,17,2,25,16,16,38,15,17,2,25,16,16,129,129
2022-11-22,38,20,17,2,25,16,16,38,20,17,2,25,16,16,134,134
2022-11-23,38,21,17,2,25,16,16,38,21,17,2,25,16,16,135,135
2022-11-24,38,23,17,2,25,16,16,38,23,17,2,25,16,16,137,137
2022-11-25,38,25,17,2,25,16,16,38,25,17,2,25,16,16,139,139
2022-11-26,38,31,17,2,25,16,16,38,31,17,2,25,16,16,145,145
2022-11-27,38,36,17,2,26,16,16,38,36,17,2,26,16,16,151,151
2022-11-28,38,36,17,2,26,16,16,38,36,17,2,26,16,16,151,151
2022-11-29,38,37,17,2,26,16,16,38,37,17,2,26,16,16,152,152
2022-11-30,38,38,17,2,26,16,16,38,38,17,2,26,16,16,153,153
2022-12-01,38,39,17,2,26,16,16,38,39,17,2,26,16,16,154,154
2022-12-02,38,41,17,2,26,16,16,38,41,17,2,26,16,16,156,156
2022-12-03,38,43,17,2,26,16,16,38,43,17,2,26,16,16,158,158
2022-12-04,38,45,17,2,26,16,16,38,45,17,2,26,16,16,160,160
2022-12-05,38,46,17,2,26,16,16,38,46,17,2,26,16,16,161,161
2022-12-06,38,49,17,2,26,16,16,38,49,17,2,26,16,16,164,164
2022-12-07,38,53,17,2,26,16,16,38,53,17,2,26,16,16,168,168
2022-12-08,38,53,17,2,26,16,16,38,53,17,2,26,16,16,168,168
2022-12-09,38,56,17,2,26,16,16,38,56,17,2,26,16,16,171,171
2022-12-10,38,59,17,2,26,16,16,38,59,17,2,26,16,16,174,174
2022-12-11,38,60,17,2,26,16,16,38,60,17,2,26,16,16,175,175
2022-12-12,38,61,17,2,26,16,16,38,61,17,2,26,16,16,176,176
2022-12-13,38,63,17,2,27,16,16,38,63,17,2,27,16,16,179,179
2022-12-14,38,63,17,2,27,16,16,38,63,17,2,27,16,16,179,179
2022-12-15,38,64,17,2,27,16,16,38,64,17,2,27,16,16,180,180
2022-12-16,38,64,17,2,27,16,16,38,64,17,2,27,16,16,180,180
2022-12-17,38,64,17,2,28,16,16,38,64,17,2,28,16,16,181,181
2022-12-18,38,65,17,2,28,16,16,38,65,17,2,28,16,16,182,182
2022-12-19,38,65,17,2,28,16,16,38,65,17,2,28,16,16,182,182
2022-12-20,38,67,17,2,28,16,16,38,67,17,2,28,16,16,184,184
2022-12-21,38,67,17,2,29,16,16,38,67,17,2,29,16,16,185,185
2022-12-22,38,68,17,2,29,16,16,38,68,17,2,29,16,16,186,186
2022-12-23,38,69,17,2,29,16,16,38,69,17,2,29,16,16,187,187
2022-12-24,38,69,17,2,29,16,16,38,69,17,2,29,16,16,187,187
2022-12-25,38,69,17,2,29,16,16,38,69,17,2,29,16,16,187,187
2022-12-26,38,69,17,2,29,16,16,38,69,17,2,29,16,16,187,187
2022-12-27,38,70,17,2,29,16,16,38,70,17,2,29,16,16,188,188
2022-12-28,38,71,17,2,29,16,16,38,71,17,2,29,16,16,189,189
2022-12-29,38,71,17,2,29,16,16,38,71,17,2,29,16,16,189,189
2022-12-30,38,71,17,2,29,16,16,38,71,17,2,29,16,16,189,189
2022-12-31,38,71,17,2,29,16,16,38,71,17,2,29,16,16,189,189
2023-01-01,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-02,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-03,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-04,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-05,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-06,38,71,17,2,29,16,16,0,0,0,0,0,0,0,189,0
2023-01-07,38,72,17,2,29,16,16,0,1,0,0,0,0,0,190,1
2023-01-08,38,72,17,2,29,16,16,0,1,0,0,0,0,0,190,1
2023-01-09,38,72,17,2,29,16,16,0,1,0,0,0,0,0,190,1
2023-01-10,38,72,17,2,29,16,16,0,1,0,0,0,0,0,190,1
2023-01-11,38,73,17,2,29,16,16,0,2,0,0,0,0,0,191,2
2023-01-12,38,73,17,2,29,16,16,0,2,0,0,0,0,0,191,2
2023-01-13,38,74,17,2,29,16,16,0,3,0,0,0,0,0,192,3
2023-01-14,38,75,17,2,29,16,16,0,4,0,0,0,0,0,193,4
2023-01-15,38,75,17,2,29,16,16,0,4,0,0,0,0,0,193,4
2023-01-16,38,75,17,2,29,16,16,0,4,0,0,0,0,0,193,4
2023-01-17,38,75,17,2,29,16,16,0,4,0,0,0,0,0,193,4
